0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	1	@	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	1	@	896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	391
0	1	@	391
0	2	@	474	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1066
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	733
0	1	@	745
0	1	@	1147
0	0
0	1	@	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	820
0	1	@	820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	957
0	1	@	957
0	1	@	957
0	0
0	0
0	1	@	957
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	386
0	1	@	386
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	386
0	0
0	0
0	0
0	0
0	1	@	1369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1262
0	1	@	1263
0	1	@	1264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	3
0	2	@	1059	1060
0	0
0	0
0	0
0	1	@	168
0	0
0	0
0	0
0	0
0	1	@	960
0	1	@	960
0	1	@	960
0	1	@	960
0	0
0	0
0	1	@	557
0	0
0	0
0	0
0	0
0	2	@	659	1066
0	0
0	1	@	626
0	1	@	1039
0	0
0	0
0	0
0	0
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	941
0	0
0	1	@	1245
0	0
0	0
0	0
0	0
0	2	@	1059	1060
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	1	@	1147
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	759
0	0
0	0
0	0
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	0
0	2	@	730	731
0	2	@	730	731
0	1	@	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1064	1069
0	0
0	1	@	236
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	259
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	270
0	0
0	0
0	1	@	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	1	@	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	321
0	1	@	323
0	1	@	324
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	737
0	0
0	0
0	0
0	0
0	0
0	2	@	347	898
0	1	@	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	140	460
0	0
0	1	@	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	896
0	0
0	0
0	0
0	0
0	0
0	1	@	492
0	0
0	0
0	0
0	0
0	0
0	1	@	498
0	0
0	1	@	515
0	1	@	515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	627
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	671
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	728
0	1	@	728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	795
0	1	@	795
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	624
0	0
0	0
0	0
0	1	@	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	1	@	1067
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	381
0	1	@	381
0	1	@	385
0	1	@	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	508
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	1	@	546
0	0
0	0
0	0
0	0
0	0
0	1	@	589
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	598
0	1	@	598
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	1	@	651
0	0
0	1	@	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1059	1060
0	1	@	740
0	1	@	740
0	1	@	741
0	0
0	0
0	0
0	0
0	0
0	1	@	781
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	1	@	819
0	0
0	0
0	1	@	821
0	1	@	821
0	0
0	0
0	0
0	0
0	0
0	1	@	826
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	901
0	1	@	228
0	1	@	228
0	1	@	228
0	1	@	228
0	0
0	0
0	0
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1051
0	1	@	1276
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	1	@	1115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1237
0	0
0	0
0	1	@	1243
0	1	@	1243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1255
0	1	@	1285
0	0
0	1	@	1301
0	1	@	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	525
0	0
0	0
0	0
0	1	@	1117
0	0
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	1	@	1136
0	0
0	0
0	1	@	680
0	0
0	0
0	0
0	0
0	0
0	1	@	724
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	0
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	1	@	908
0	0
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	1	@	1253
0	1	@	1254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	1	@	163
0	1	@	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	650	1066	1283
0	1	@	1284
0	1	@	165
0	0
0	0
0	0
0	0
0	0
0	1	@	615
0	1	@	672
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	1	@	720
0	1	@	722
0	1	@	907
0	1	@	1246
0	1	@	186
0	1	@	4
0	1	@	1026
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	1	@	1286
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	493
0	1	@	493
0	0
0	0
0	0
0	0
0	0
0	1	@	898
0	1	@	898
0	1	@	898
0	0
0	0
0	1	@	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	140	460
0	0
0	1	@	460
0	0
0	0
0	0
0	2	@	140	460
0	0
0	1	@	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1211
0	0
0	1	@	1365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	237
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	1	@	240
0	1	@	240
0	0
0	0
0	0
0	0
0	1	@	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4	@	60	133	322	952
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	1	@	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	439
0	1	@	440
0	0
0	1	@	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	551
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	578	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	1	@	644
0	0
0	0
0	0
0	0
0	0
0	1	@	657
0	0
0	0
0	0
0	0
0	1	@	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	754
0	0
0	0
0	0
0	1	@	761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	810
0	0
0	2	@	813	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	881
0	1	@	882
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	1	@	1287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1046
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1098
0	0
0	0
0	1	@	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1199
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	1	@	595
0	1	@	1210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1250
0	0
0	0
0	1	@	1251
0	1	@	1368
0	1	@	829
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1048
0	2	@	975	1048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	310
0	1	@	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	460	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	641
0	1	@	641
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	736
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	782
0	2	@	730	731
0	0
0	0
0	0
0	2	@	460	818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1066
0	0
0	0
0	1	@	852
0	3	@	730	731	1023
0	1	@	861
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	385	950
0	2	@	385	950
0	1	@	951
0	0
0	0
0	0
0	0
0	1	@	935
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	598	1116
0	2	@	598	1116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1240	1241
0	0
0	0
0	1	@	1244
0	1	@	1244
0	1	@	1244
0	1	@	1244
0	1	@	1244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	325
0	0
0	3	@	140	422	460
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	488
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	460	587	599
0	0
0	0
0	2	@	730	731
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	799
0	0
0	0
0	0
0	0
0	0
0	2	@	460	816
0	0
0	0
0	2	@	460	856
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1277
0	1	@	1278
0	1	@	1278
0	0
0	1	@	666
0	1	@	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	664
0	1	@	664
0	1	@	664
0	1	@	664
0	1	@	665
0	1	@	665
0	0
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	667
0	0
0	0
0	0
0	1	@	205
0	1	@	205
0	0
0	0
0	1	@	272
0	0
0	0
0	0
0	1	@	307
0	1	@	307
0	1	@	308
0	1	@	308
0	1	@	309
0	1	@	309
0	1	@	311
0	1	@	311
0	1	@	307
0	1	@	309
0	1	@	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	542
0	1	@	542
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	896
0	1	@	896
0	0
0	0
0	0
0	0
0	1	@	896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	908
0	0
0	0
0	1	@	1192
0	0
0	1	@	199
0	1	@	199
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	261
0	0
0	0
0	1	@	266
0	0
0	0
0	0
0	0
0	1	@	276
0	2	@	277	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	318
0	0
0	0
0	0
0	0
0	1	@	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	340
0	0
0	2	@	1059	1060
0	0
0	1	@	354
0	0
0	0
